last_name,first_name,type,state,party,twitter,govtrack_id,position
Brown,Sherrod,sen,OH,Democrat,SenSherrodBrown,400050,f
Cantwell,Maria,sen,WA,Democrat,CantwellPress,300018,a
Cardin,Benjamin,sen,MD,Democrat,SenatorCardin,400064,f
Carper,Thomas,sen,DE,Democrat,SenatorCarper,300019,a
Casey,Robert,sen,PA,Democrat,SenBobCasey,412246,f
Corker,Bob,sen,TN,Republican,SenBobCorker,412248,a
Feinstein,Dianne,sen,CA,Democrat,SenFeinstein,300043,a
Hatch,Orrin,sen,UT,Republican,SenOrrinHatch,300052,a
Klobuchar,Amy,sen,MN,Democrat,,412242,f
McCaskill,Claire,sen,MO,Democrat,McCaskillOffice,412243,f
Menéndez,Robert,sen,NJ,Democrat,SenatorMenendez,400272,f
Nelson,Bill,sen,FL,Democrat,SenBillNelson,300078,f
Sanders,Bernard,sen,VT,Independent,SenSanders,400357,f
Stabenow,Debbie,sen,MI,Democrat,SenStabenow,300093,a
Tester,Jon,sen,MT,Democrat,SenatorTester,412244,a
Whitehouse,Sheldon,sen,RI,Democrat,SenWhitehouse,412247,f
Barrasso,John,sen,WY,Republican,SenJohnBarrasso,412251,a
Wicker,Roger,sen,MS,Republican,SenatorWicker,400432,f
Alexander,Lamar,sen,TN,Republican,SenAlexander,300002,a
Cochran,Thad,sen,MS,Republican,SenThadCochran,300023,f
Collins,Susan,sen,ME,Republican,SenatorCollins,300025,f
Cornyn,John,sen,TX,Republican,JohnCornyn,300027,f
Durbin,Richard,sen,IL,Democrat,SenatorDurbin,300038,f
Enzi,Michael,sen,WY,Republican,SenatorEnzi,300041,f
Graham,Lindsey,sen,SC,Republican,GrahamBlog,300047,f
Inhofe,James,sen,OK,Republican,InhofePress,300055,f
McConnell,Mitch,sen,KY,Republican,McConnellPress,300072,f
Merkley,Jeff,sen,OR,Democrat,SenJeffMerkley,412325,f
Reed,John,sen,RI,Democrat,SenJackReed,300081,a
Risch,James,sen,ID,Republican,SenatorRisch,412322,a
Roberts,Pat,sen,KS,Republican,SenPatRoberts,300083,a
Sessions,Jefferson,sen,AL,Republican,SenatorSessions,300088,a
Shaheen,Jeanne,sen,NH,Democrat,SenatorShaheen,412323,a
Udall,Tom,sen,NM,Democrat,SenatorTomUdall,400413,a
Warner,Mark,sen,VA,Democrat,MarkWarner,412321,f
Gillibrand,Kirsten,sen,NY,Democrat,,412223,f
Franken,Alan,sen,MN,Democrat,,412378,f
Coons,Chris,sen,DE,Democrat,SenCoonsOffice,412390,f
Manchin,Joe,sen,WV,Democrat,Sen_JoeManchin,412391,f
Aderholt,Robert,rep,AL,Republican,Robert_Aderholt,400004,f
Amash,Justin,rep,MI,Republican,,412438,a
Ayotte,Kelly,sen,NH,Republican,,412493,a
Baldwin,Tammy,sen,WI,Democrat,SenatorBaldwin,400013,a
Barletta,Lou,rep,PA,Republican,RepLouBarletta,412469,a
Barton,Joe,rep,TX,Republican,RepJoeBarton,400018,a
Bass,Karen,rep,CA,Democrat,RepKarenBass,412404,a
Becerra,Xavier,rep,CA,Democrat,RepBecerra,400021,f
Benishek,Dan,rep,MI,Republican,CongressmanDan,412436,a
Bennet,Michael,sen,CO,Democrat,SenBennetCo,412330,f
Bilirakis,Gus,rep,FL,Republican,RepGusBilirakis,412250,a
Bishop,Rob,rep,UT,Republican,RepRobBishop,400029,f
Bishop,Sanford,rep,GA,Democrat,SanfordBishop,400030,a
Black,Diane,rep,TN,Republican,RepDianeBlack,412478,a
Blackburn,Marsha,rep,TN,Republican,MarshaBlackburn,400032,a
Blumenauer,Earl,rep,OR,Democrat,BlumenauerMedia,400033,f
Blumenthal,Richard,sen,CT,Democrat,SenBlumenthal,412490,f
Blunt,Roy,sen,MO,Republican,RoyBlunt,400034,f
Boehner,John,rep,OH,Republican,SpeakerBoehner,400036,f
Boozman,John,sen,AR,Republican,JohnBoozman,400040,f
Bordallo,Madeleine,rep,GU,Democrat,,400041,a
Boustany,Charles,rep,LA,Republican,RepBoustany,400636,a
Boxer,Barbara,sen,CA,Democrat,SenatorBoxer,300011,f
Brady,Kevin,rep,TX,Republican,RepKevinBrady,400046,a
Brady,Robert,rep,PA,Democrat,RepBrady,400047,f
Brooks,Mo,rep,AL,Republican,RepMoBrooks,412395,a
Brown,Corrine,rep,FL,Democrat,RepCorrineBrown,400048,f
Buchanan,Vern,rep,FL,Republican,VernBuchanan,412196,f
Bucshon,Larry,rep,IN,Republican,RepLarryBucshon,412427,f
Burgess,Michael,rep,TX,Republican,MichaelCBurgess,400052,f
Burr,Richard,sen,NC,Republican,SenatorBurr,400054,f
Butterfield,George,rep,NC,Democrat,GKButterfield,400616,f
Calvert,Ken,rep,CA,Republican,KenCalvert,400057,f
Capito,Shelley,sen,WV,Republican,SenCapito,400061,f
Capps,Lois,rep,CA,Democrat,RepLoisCapps,400062,f
Capuano,Michael,rep,MA,Democrat,,400063,a
Carney,John,rep,DE,Democrat,JohnCarneyde,412407,a
Carson,André,rep,IN,Democrat,RepAndreCarson,412258,a
Carter,John,rep,TX,Republican,JudgeCarter,400068,a
Cassidy,Bill,sen,LA,Republican,,412269,a
Castor,Kathy,rep,FL,Democrat,USRepKCastor,412195,a
Chabot,Steve,rep,OH,Republican,RepSteveChabot,400071,f
Chaffetz,Jason,rep,UT,Republican,JasonInTheHouse,412270,f
Chu,Judy,rep,CA,Democrat,RepJudyChu,412379,f
Cicilline,David,rep,RI,Democrat,RepCicilline,412470,f
Clarke,Yvette,rep,NY,Democrat,YvetteClarke,412221,f
Clay,Wm.,rep,MO,Democrat,,400074,f
Cleaver,Emanuel,rep,MO,Democrat,RepCleaver,400639,a
Clyburn,James,rep,SC,Democrat,Clyburn,400075,a
Coats,Daniel,sen,IN,Republican,SenDanCoats,402675,a
Coffman,Mike,rep,CO,Republican,RepMikeCoffman,412271,a
Cohen,Steve,rep,TN,Democrat,RepCohen,412236,a
Cole,Tom,rep,OK,Republican,TomColeOK04,400077,a
Conaway,K.,rep,TX,Republican,ConawayTX11,400655,f
Connolly,Gerald,rep,VA,Democrat,GerryConnolly,412272,a
Conyers,John,rep,MI,Democrat,RepJohnConyers,400080,f
Cooper,Jim,rep,TN,Democrat,RepJimCooper,400081,a
Costa,Jim,rep,CA,Democrat,RepJimCosta,400618,f
Courtney,Joe,rep,CT,Democrat,RepJoeCourtney,412193,a
Crapo,Michael,sen,ID,Republican,MikeCrapo,300030,a
Crawford,Eric,rep,AR,Republican,RepRickCrawford,412400,a
Crenshaw,Ander,rep,FL,Republican,AnderCrenshaw,400086,f
Crowley,Joseph,rep,NY,Democrat,RepJoeCrowley,400087,f
Cuellar,Henry,rep,TX,Democrat,RepCuellar,400657,f
Culberson,John,rep,TX,Republican,CongCulberson,400089,f
Cummings,Elijah,rep,MD,Democrat,RepCummings,400090,f
Davis,Danny,rep,IL,Democrat,RepDannyDavis,400093,a
Davis,Susan,rep,CA,Democrat,RepSusanDavis,400097,a
DeFazio,Peter,rep,OR,Democrat,RepPeterDeFazio,400100,f
DeGette,Diana,rep,CO,Democrat,RepDianaDeGette,400101,a
DeLauro,Rosa,rep,CT,Democrat,RosaDeLauro,400103,f
Denham,Jeff,rep,CA,Republican,RepJeffDenham,412403,a
Dent,Charles,rep,PA,Republican,,400648,f
DesJarlais,Scott,rep,TN,Republican,DesJarlaisTN04,412477,f
Deutch,Theodore,rep,FL,Democrat,RepTedDeutch,412385,f
Diaz-Balart,Mario,rep,FL,Republican,MarioDB,400108,f
Doggett,Lloyd,rep,TX,Democrat,RepLloydDoggett,400111,f
Donnelly,Joe,sen,IN,Democrat,SenDonnelly,412205,f
Doyle,Michael,rep,PA,Democrat,USRepMikeDoyle,400114,f
Duffy,Sean,rep,WI,Republican,RepSeanDuffy,412488,f
Duncan,Jeff,rep,SC,Republican,RepJeffDuncan,412472,f
Duncan,John,rep,TN,Republican,RepJohnDuncanJr,400116,a
Edwards,Donna,rep,MD,Democrat,RepDonnaEdwards,412263,a
Ellison,Keith,rep,MN,Democrat,KeithEllison,412215,a
Ellmers,Renee,rep,NC,Republican,RepReneeEllmers,412457,a
Engel,Eliot,rep,NY,Democrat,RepEliotEngel,400122,a
Eshoo,Anna,rep,CA,Democrat,RepAnnaEshoo,400124,a
Farenthold,Blake,rep,TX,Republican,Farenthold,412482,f
Farr,Sam,rep,CA,Democrat,RepSamFarr,400129,f
Fattah,Chaka,rep,PA,Democrat,ChakaFattah,400130,f
Fincher,Stephen,rep,TN,Republican,RepFincherTN08,412479,f
Fitzpatrick,Michael,rep,PA,Republican,RepFitzpatrick,400646,f
Flake,Jeff,sen,AZ,Republican,JeffFlake,400134,f
Fleischmann,Charles,rep,TN,Republican,RepChuck,412476,a
Fleming,John,rep,LA,Republican,RepFleming,412275,a
Flores,Bill,rep,TX,Republican,RepBillFlores,412480,a
Forbes,J.,rep,VA,Republican,Randy_Forbes,400137,a
Fortenberry,Jeff,rep,NE,Republican,JeffFortenberry,400640,a
Foxx,Virginia,rep,NC,Republican,VirginiaFoxx,400643,a
Franks,Trent,rep,AZ,Republican,RepTrentFranks,400141,f
Frelinghuysen,Rodney,rep,NJ,Republican,USRepRodney,400142,a
Fudge,Marcia,rep,OH,Democrat,RepMarciaFudge,412327,f
Garamendi,John,rep,CA,Democrat,RepGaramendi,412382,a
Gardner,Cory,sen,CO,Republican,SenCoryGardner,412406,f
Garrett,Scott,rep,NJ,Republican,RepGarrett,400145,a
Gibbs,Bob,rep,OH,Republican,RepBobGibbs,412463,a
Gibson,Christopher,rep,NY,Republican,RepChrisGibson,412453,a
Gohmert,Louie,rep,TX,Republican,RepLouieGohmert,400651,f
Goodlatte,Bob,rep,VA,Republican,RepGoodlatte,400154,f
Gosar,Paul,rep,AZ,Republican,RepGosar,412397,f
Gowdy,Trey,rep,SC,Republican,TGowdySC,412473,f
Granger,Kay,rep,TX,Republican,RepKayGranger,400157,f
Grassley,Charles,sen,IA,Republican,ChuckGrassley,300048,a
Graves,Sam,rep,MO,Republican,RepSamGraves,400158,a
Graves,Tom,rep,GA,Republican,RepTomGraves,412388,f
Green,Al,rep,TX,Democrat,RepAlGreen,400653,a
Green,Gene,rep,TX,Democrat,RepGeneGreen,400160,f
Griffith,H.,rep,VA,Republican,RepMGriffith,412485,a
Grijalva,Raúl,rep,AZ,Democrat,RepraulGrijalva,400162,f
Guthrie,Brett,rep,KY,Republican,RepGuthrie,412278,f
Gutiérrez,Luis,rep,IL,Democrat,LuisGutierrez,400163,f
Hanna,Richard,rep,NY,Republican,RepRichardHanna,412454,f
Harper,Gregg,rep,MS,Republican,GreggHarper,412280,f
Harris,Andy,rep,MD,Republican,RepAndyHarrisMD,412434,f
Hartzler,Vicky,rep,MO,Republican,RepHartzler,412444,f
Hastings,Alcee,rep,FL,Democrat,RepHastingsFL,400170,f
Heck,Joseph,rep,NV,Republican,RepJoeHeck,412446,f
Heinrich,Martin,sen,NM,Democrat,MartinHeinrich,412281,a
Hensarling,Jeb,rep,TX,Republican,RepHensarling,400175,a
Herrera Beutler,Jaime,rep,WA,Republican,HerreraBeutler,412486,a
Higgins,Brian,rep,NY,Democrat,RepBrianHiggins,400641,a
Himes,James,rep,CT,Democrat,JAHimes,412282,a
Hinojosa,Rubén,rep,TX,Democrat,USRepRHinojosa,400179,a
Hirono,Mazie,sen,HI,Democrat,MazieHirono,412200,f
Hoeven,John,sen,ND,Republican,SenJohnHoeven,412494,f
Honda,Michael,rep,CA,Democrat,RepMikeHonda,400185,f
Hoyer,Steny,rep,MD,Democrat,WhipHoyer,400189,f
Huelskamp,Tim,rep,KS,Republican,CongHuelskamp,412429,f
Huizenga,Bill,rep,MI,Republican,RepHuizenga,412437,f
Hultgren,Randy,rep,IL,Republican,RepHultgren,412422,a
Hunter,Duncan,rep,CA,Republican,Rep_Hunter,412283,a
Hurt,Robert,rep,VA,Republican,RepRobertHurt,412484,a
Isakson,John,sen,GA,Republican,SenatorIsakson,400194,a
Israel,Steve,rep,NY,Democrat,RepSteveIsrael,400195,a
Issa,Darrell,rep,CA,Republican,DarrellIssa,400196,a
Jackson Lee,Sheila,rep,TX,Democrat,JacksonLeeTX18,400199,f
Jenkins,Lynn,rep,KS,Republican,RepLynnJenkins,412284,a
Johnson,Bill,rep,OH,Republican,RepBillJohnson,412460,f
Johnson,Eddie,rep,TX,Democrat,RepEBJ,400204,a
Johnson,Henry,rep,GA,Democrat,RepHankJohnson,412199,f
Johnson,Ron,sen,WI,Republican,SenRonJohnson,412496,a
Johnson,Sam,rep,TX,Republican,SamsPressShop,400206,a
Jones,Walter,rep,NC,Republican,RepWalterJones,400209,a
Jordan,Jim,rep,OH,Republican,Jim_Jordan,412226,f
Kaptur,Marcy,rep,OH,Democrat,RepMarcyKaptur,400211,f
Keating,William,rep,MA,Democrat,USRepKeating,412435,f
Kelly,Mike,rep,PA,Republican,MikeKellyPA,412465,f
Kind,Ron,rep,WI,Democrat,RepRonKind,400218,f
King,Peter,rep,NY,Republican,RepPeteKing,400219,a
King,Steve,rep,IA,Republican,SteveKingIA,400220,a
Kinzinger,Adam,rep,IL,Republican,RepKinzinger,412421,f
Kirk,Mark,sen,IL,Republican,SenatorKirk,400222,a
Kline,John,rep,MN,Republican,RepJohnKline,400224,f
Labrador,Raúl,rep,ID,Republican,Raul_Labrador,412419,a
Lamborn,Doug,rep,CO,Republican,RepDLamborn,412191,f
Lance,Leonard,rep,NJ,Republican,RepLanceNJ7,412290,f
Langevin,James,rep,RI,Democrat,JimLangevin,400230,f
Lankford,James,sen,OK,Republican,SenatorLankford,412464,f
Larsen,Rick,rep,WA,Democrat,RepRickLarsen,400232,f
Larson,John,rep,CT,Democrat,RepJohnLarson,400233,f
Latta,Robert,rep,OH,Republican,BobLatta,412256,f
Leahy,Patrick,sen,VT,Democrat,SenatorLeahy,300065,f
Lee,Barbara,rep,CA,Democrat,RepBarbaraLee,400237,f
Lee,Mike,sen,UT,Republican,SenMikeLee,412495,a
Levin,Sander,rep,MI,Democrat,RepSandyLevin,400238,a
Lewis,John,rep,GA,Democrat,RepJohnLewis,400240,a
Lipinski,Daniel,rep,IL,Democrat,RepLipinski,400630,a
LoBiondo,Frank,rep,NJ,Republican,RepLoBiondo,400244,a
Loebsack,David,rep,IA,Democrat,DaveLoebsack,412209,a
Lofgren,Zoe,rep,CA,Democrat,RepZoeLofgren,400245,f
Long,Billy,rep,MO,Republican,USRepLong,412445,f
Lowey,Nita,rep,NY,Democrat,NitaLowey,400246,f
Lucas,Frank,rep,OK,Republican,RepFrankLucas,400247,f
Luetkemeyer,Blaine,rep,MO,Republican,RepBlainePress,412292,f
Luján,Ben,rep,NM,Democrat,RepBenRayLujan,412293,f
Lummis,Cynthia,rep,WY,Republican,CynthiaLummis,412294,a
Lynch,Stephen,rep,MA,Democrat,RepStephenLynch,400249,a
Maloney,Carolyn,rep,NY,Democrat,RepMaloney,400251,a
Marchant,Kenny,rep,TX,Republican,RepKenMarchant,400656,a
Marino,Tom,rep,PA,Republican,RepTomMarino,412468,a
Markey,Edward,sen,MA,Democrat,MarkeyMemo,400253,a
Matsui,Doris,rep,CA,Democrat,DorisMatsui,400663,f
McCain,John,sen,AZ,Republican,SenJohnMcCain,300071,a
McCarthy,Kevin,rep,CA,Republican,GOPLeader,412190,f
McCaul,Michael,rep,TX,Republican,McCaulPressShop,400654,a
McClintock,Tom,rep,CA,Republican,RepMcClintock,412295,f
McCollum,Betty,rep,MN,Democrat,BettyMcCollum04,400259,a
McDermott,Jim,rep,WA,Democrat,RepJimMcDermott,400262,a
McGovern,James,rep,MA,Democrat,RepMcGovern,400263,a
McHenry,Patrick,rep,NC,Republican,PatrickMcHenry,400644,f
McKinley,David,rep,WV,Republican,RepMcKinley,412487,f
McMorris Rodgers,Cathy,rep,WA,Republican,CathyMcMorris,400659,f
McNerney,Jerry,rep,CA,Democrat,RepMcNerney,412189,f
Meehan,Patrick,rep,PA,Republican,RepMeehan,412466,f
Meeks,Gregory,rep,NY,Democrat,GregoryMeeks,400271,a
Mica,John,rep,FL,Republican,,400273,a
Mikulski,Barbara,sen,MD,Democrat,SenatorBarb,300073,f
Miller,Candice,rep,MI,Republican,CandiceMiller,400276,a
Miller,Jeff,rep,FL,Republican,,400279,f
Moore,Gwen,rep,WI,Democrat,RepGwenMoore,400661,a
Moran,Jerry,sen,KS,Republican,JerryMoran,400284,f
Mulvaney,Mick,rep,SC,Republican,RepMickMulvaney,412474,f
Murkowski,Lisa,sen,AK,Republican,LisaMurkowski,300075,f
Murphy,Christopher,sen,CT,Democrat,ChrisMurphyCT,412194,f
Murphy,Tim,rep,PA,Republican,RepTimMurphy,400285,f
Murray,Patty,sen,WA,Democrat,PattyMurray,300076,f
Nadler,Jerrold,rep,NY,Democrat,RepJerryNadler,400289,f
Napolitano,Grace,rep,CA,Democrat,GraceNapolitano,400290,f
Neal,Richard,rep,MA,Democrat,RepRichardNeal,400291,f
Neugebauer,Randy,rep,TX,Republican,RandyNeugebauer,400441,a
Noem,Kristi,rep,SD,Republican,RepKristiNoem,412475,a
Norton,Eleanor,rep,DC,Democrat,EleanorNorton,400295,a
Nugent,Richard,rep,FL,Republican,RepRichNugent,412409,a
Nunes,Devin,rep,CA,Republican,Rep_DevinNunes,400297,a
Olson,Pete,rep,TX,Republican,OlsonPressShop,412302,a
Palazzo,Steven,rep,MS,Republican,CongPalazzo,412443,f
Pallone,Frank,rep,NJ,Democrat,FrankPallone,400308,f
Pascrell,Bill,rep,NJ,Democrat,BillPascrell,400309,f
