last_name,first_name,type,state,party,twitter,govtrack_id,position
Paul,Rand,sen,KY,Republican,SenRandPaul,412492,f
Paulsen,Erik,rep,MN,Republican,RepErikPaulsen,412303,f
Pearce,Stevan,rep,NM,Republican,RepStevePearce,400313,f
Pelosi,Nancy,rep,CA,Democrat,NancyPelosi,400314,a
Perlmutter,Ed,rep,CO,Democrat,RepPerlmutter,412192,a
Peters,Gary,sen,MI,Democrat,SenGaryPeters,412305,a
Peterson,Collin,rep,MN,Democrat,,400316,a
Pierluisi,Pedro,rep,PR,Democrat,PedroPierluisi,412306,a
Pingree,Chellie,rep,ME,Democrat,ChelliePingree,412307,a
Pitts,Joseph,rep,PA,Republican,RepJoePitts,400320,f
Poe,Ted,rep,TX,Republican,JudgeTedPoe,400652,a
Polis,Jared,rep,CO,Democrat,JaredPolis,412308,f
Pompeo,Mike,rep,KS,Republican,RepMikePompeo,412431,a
Portman,Robert,sen,OH,Republican,SenRobPortman,400325,f
Posey,Bill,rep,FL,Republican,CongBillPosey,412309,a
Price,David,rep,NC,Democrat,RepDavidEPrice,400326,a
Price,Tom,rep,GA,Republican,RepTomPrice,400626,a
Quigley,Mike,rep,IL,Democrat,RepMikeQuigley,412331,f
Rangel,Charles,rep,NY,Democrat,CBRangel,400333,f
Reed,Tom,rep,NY,Republican,RepTomReed,412393,f
Reichert,David,rep,WA,Republican,DaveReichert,400660,f
Reid,Harry,sen,NV,Democrat,SenatorReid,300082,f
Renacci,James,rep,OH,Republican,RepJimRenacci,412462,a
Ribble,Reid,rep,WI,Republican,RepRibble,412489,a
Richmond,Cedric,rep,LA,Democrat,RepRichmond,412432,f
Rigell,Edward,rep,VA,Republican,RepScottRigell,412483,a
Roby,Martha,rep,AL,Republican,RepMarthaRoby,412394,f
Roe,David,rep,TN,Republican,DrPhilRoe,412310,a
Rogers,Harold,rep,KY,Republican,RepHalRogers,400340,f
Rogers,Mike,rep,AL,Republican,RepMikeRogersAL,400341,f
Rohrabacher,Dana,rep,CA,Republican,,400343,f
Rokita,Todd,rep,IN,Republican,ToddRokita,412426,f
Rooney,Thomas,rep,FL,Republican,TomRooney,412311,f
Ros-Lehtinen,Ileana,rep,FL,Republican,RosLehtinen,400344,f
Roskam,Peter,rep,IL,Republican,PeterRoskam,412202,f
Ross,Dennis,rep,FL,Republican,RepDennisRoss,412411,f
Roybal-Allard,Lucille,rep,CA,Democrat,RepRoybalAllard,400347,f
Royce,Edward,rep,CA,Republican,RepEdRoyce,400348,a
Rubio,Marco,sen,FL,Republican,SenRubioPress,412491,a
Ruppersberger,C.,rep,MD,Democrat,Call_Me_Dutch,400349,a
Rush,Bobby,rep,IL,Democrat,RepBobbyRush,400350,a
Ryan,Paul,rep,WI,Republican,RepPaulRyan,400351,a
Ryan,Tim,rep,OH,Democrat,RepTimRyan,400352,a
Sablan,Gregorio,rep,MP,Independent,,412312,f
Sanchez,Loretta,rep,CA,Democrat,LorettaSanchez,400356,f
Sarbanes,John,rep,MD,Democrat,RepSarbanes,412212,f
Scalise,Steve,rep,LA,Republican,SteveScalise,412261,f
Schakowsky,Janice,rep,IL,Democrat,JanSchakowsky,400360,f
Schiff,Adam,rep,CA,Democrat,RepAdamSchiff,400361,f
Schrader,Kurt,rep,OR,Democrat,RepSchrader,412315,a
Schumer,Charles,sen,NY,Democrat,SenSchumer,300087,a
Schweikert,David,rep,AZ,Republican,RepDavid,412399,a
Scott,Austin,rep,GA,Republican,AustinScottGA08,412417,a
Scott,David,rep,GA,Democrat,RepDavidScott,400363,a
Scott,Robert,rep,VA,Democrat,RepBobbyScott,400364,a
Scott,Tim,sen,SC,Republican,SenatorTimScott,412471,f
Sensenbrenner,F.,rep,WI,Republican,JimPressOffice,400365,a
Serrano,José,rep,NY,Democrat,RepJoseSerrano,400366,f
Sessions,Pete,rep,TX,Republican,PeteSessions,400367,a
Sewell,Terri,rep,AL,Democrat,RepTerriSewell,412396,f
Shelby,Richard,sen,AL,Republican,SenShelby,300089,a
Sherman,Brad,rep,CA,Democrat,BradSherman,400371,a
Shimkus,John,rep,IL,Republican,RepShimkus,400373,a
Shuster,Bill,rep,PA,Republican,RepBillShuster,409888,f
Simpson,Michael,rep,ID,Republican,CongMikeSimpson,400376,f
Sires,Albio,rep,NJ,Democrat,Rep_Albio_Sires,412186,f
Slaughter,Louise,rep,NY,Democrat,LouiseSlaughter,400378,f
Smith,Adam,rep,WA,Democrat,RepAdamSmith,400379,f
Smith,Adrian,rep,NE,Republican,RepAdrianSmith,412217,a
Smith,Christopher,rep,NJ,Republican,RepChrisSmith,400380,a
Smith,Lamar,rep,TX,Republican,LamarSmithTX21,400381,f
Speier,Jackie,rep,CA,Democrat,RepSpeier,412259,a
Stivers,Steve,rep,OH,Republican,RepSteveStivers,412461,f
Stutzman,Marlin,rep,IN,Republican,RepStutzman,412392,a
Sánchez,Linda,rep,CA,Democrat,RepLindaSanchez,400355,f
Thompson,Bennie,rep,MS,Democrat,BennieGThompson,400402,f
Thompson,Mike,rep,CA,Democrat,RepThompson,400403,f
Thompson,Glenn,rep,PA,Republican,CongressmanGT,412317,f
Thornberry,Mac,rep,TX,Republican,MacTXPress,400404,f
Thune,John,sen,SD,Republican,SenJohnThune,400546,f
Tiberi,Patrick,rep,OH,Republican,TiberiPress,400406,f
Tipton,Scott,rep,CO,Republican,RepTipton,412405,f
Tonko,Paul,rep,NY,Democrat,RepPaulTonko,412319,f
Toomey,Patrick,sen,PA,Republican,SenToomey,400408,a
Tsongas,Niki,rep,MA,Democrat,NikiInTheHouse,412254,a
Turner,Michael,rep,OH,Republican,RepMikeTurner,400411,a
Upton,Fred,rep,MI,Republican,RepFredUpton,400414,a
Van Hollen,Chris,rep,MD,Democrat,ChrisVanHollen,400415,a
Velázquez,Nydia,rep,NY,Democrat,NydiaVelazquez,400416,a
Visclosky,Peter,rep,IN,Democrat,RepVisclosky,400417,f
Vitter,David,sen,LA,Republican,,400418,f
Walberg,Tim,rep,MI,Republican,RepWalberg,412213,f
Walden,Greg,rep,OR,Republican,RepGregWalden,400419,f
Walz,Timothy,rep,MN,Democrat,RepTimWalz,412214,f
Wasserman Schultz,Debbie,rep,FL,Democrat,RepDWStweets,400623,f
Waters,Maxine,rep,CA,Democrat,MaxineWaters,400422,a
Webster,Daniel,rep,FL,Republican,RepWebster,412410,a
Welch,Peter,rep,VT,Democrat,PeterWelch,412239,a
Westmoreland,Lynn,rep,GA,Republican,RepWestmoreland,400627,a
Whitfield,Ed,rep,KY,Republican,RepEdWhitfield,400431,a
Wilson,Joe,rep,SC,Republican,RepJoeWilson,400433,a
Wilson,Frederica,rep,FL,Democrat,RepWilson,412412,f
Wittman,Robert,rep,VA,Republican,RobWittman,412255,a
Womack,Steve,rep,AR,Republican,Rep_SteveWomack,412402,f
Woodall,Rob,rep,GA,Republican,,412416,a
Wyden,Ron,sen,OR,Democrat,RonWyden,300100,f
Yarmuth,John,rep,KY,Democrat,RepJohnYarmuth,412211,a
Yoder,Kevin,rep,KS,Republican,RepKevinYoder,412430,a
Young,Don,rep,AK,Republican,RepDonYoung,400440,a
Young,Todd,rep,IN,Republican,RepToddYoung,412428,f
Heller,Dean,sen,NV,Republican,SenDeanHeller,412218,f
Hahn,Janice,rep,CA,Democrat,Rep_JaniceHahn,412498,f
Amodei,Mark,rep,NV,Republican,MarkAmodeiNV2,412500,f
Bonamici,Suzanne,rep,OR,Democrat,RepBonamici,412501,f
DelBene,Suzan,rep,WA,Democrat,RepDelBene,412505,a
Massie,Thomas,rep,KY,Republican,RepThomasMassie,412503,a
Payne,Donald,rep,NJ,Democrat,RepDonaldPayne,412506,f
Schatz,Brian,sen,HI,Democrat,SenBrianSchatz,412507,a
Salmon,Matt,rep,AZ,Republican,RepMattSalmon,400606,f
Foster,Bill,rep,IL,Democrat,RepBillFoster,412257,a
Grayson,Alan,rep,FL,Democrat,,412276,f
Kirkpatrick,Ann,rep,AZ,Democrat,RepKirkpatrick,412286,f
Titus,Dina,rep,NV,Democrat,RepDinaTitus,412318,f
Cotton,Tom,sen,AR,Republican,SenTomCotton,412508,f
Sinema,Kyrsten,rep,AZ,Democrat,RepSinema,412509,f
LaMalfa,Doug,rep,CA,Republican,RepLaMalfa,412510,f
Huffman,Jared,rep,CA,Democrat,RepHuffman,412511,f
Bera,Ami,rep,CA,Democrat,RepBera,412512,f
Cook,Paul,rep,CA,Republican,RepPaulCook,412513,f
Swalwell,Eric,rep,CA,Democrat,RepSwalwell,412514,a
Valadao,David,rep,CA,Republican,RepDavidValadao,412515,a
Brownley,Julia,rep,CA,Democrat,JuliaBrownley26,412516,a
Cárdenas,Tony,rep,CA,Democrat,RepCardenas,412517,a
Ruiz,Raul,rep,CA,Democrat,CongressmanRuiz,412519,a
Takano,Mark,rep,CA,Democrat,RepMarkTakano,412520,a
Lowenthal,Alan,rep,CA,Democrat,RepLowenthal,412521,f
Vargas,Juan,rep,CA,Democrat,RepJuanVargas,412522,f
Peters,Scott,rep,CA,Democrat,RepScottPeters,412523,f
Esty,Elizabeth,rep,CT,Democrat,RepEsty,412524,f
Yoho,Ted,rep,FL,Republican,RepTedYoho,412525,f
DeSantis,Ron,rep,FL,Republican,RepDeSantis,412526,f
Murphy,Patrick,rep,FL,Democrat,RepMurphyFL,412527,a
Frankel,Lois,rep,FL,Democrat,RepLoisFrankel,412529,a
Collins,Doug,rep,GA,Republican,RepDougCollins,412531,a
Gabbard,Tulsi,rep,HI,Democrat,TulsiPress,412532,a
Duckworth,Tammy,rep,IL,Democrat,RepDuckworth,412533,a
Davis,Rodney,rep,IL,Republican,RodneyDavis,412536,a
Bustos,Cheri,rep,IL,Democrat,RepCheri,412537,f
Walorski,Jackie,rep,IN,Republican,RepWalorski,412538,a
Brooks,Susan,rep,IN,Republican,SusanWBrooks,412539,f
Messer,Luke,rep,IN,Republican,RepLukeMesser,412540,a
Barr,Garland,rep,KY,Republican,RepAndyBarr,412541,f
Warren,Elizabeth,sen,MA,Democrat,SenWarren,412542,a
Kennedy,Joseph,rep,MA,Democrat,RepJoeKennedy,412543,a
Delaney,John,rep,MD,Democrat,RepJohnDelaney,412544,a
King,Angus,sen,ME,Independent,SenAngusKing,412545,f
Kildee,Daniel,rep,MI,Democrat,RepDanKildee,412546,f
Nolan,Richard,rep,MN,Democrat,USRepRickNolan,408211,f
Wagner,Ann,rep,MO,Republican,RepAnnWagner,412548,f
Daines,Steve,sen,MT,Republican,SteveDaines,412549,f
Hudson,Richard,rep,NC,Republican,RepRichHudson,412550,a
Pittenger,Robert,rep,NC,Republican,RepPittenger,412551,a
Meadows,Mark,rep,NC,Republican,RepMarkMeadows,412552,f
Holding,George,rep,NC,Republican,RepHolding,412553,a
Heitkamp,Heidi,sen,ND,Democrat,SenatorHeitkamp,412554,f
Cramer,Kevin,rep,ND,Republican,RepKevinCramer,412555,a
Fischer,Deb,sen,NE,Republican,SenatorFischer,412556,f
Kuster,Ann,rep,NH,Democrat,RepAnnieKuster,412557,f
Lujan Grisham,Michelle,rep,NM,Democrat,RepLujanGrisham,412558,f
Meng,Grace,rep,NY,Democrat,RepGraceMeng,412560,f
Jeffries,Hakeem,rep,NY,Democrat,RepJeffries,412561,f
Maloney,Sean,rep,NY,Democrat,RepSeanMaloney,412562,f
Collins,Chris,rep,NY,Republican,RepChrisCollins,412563,f
Wenstrup,Brad,rep,OH,Republican,RepBradWenstrup,412564,f
Beatty,Joyce,rep,OH,Democrat,RepBeatty,412565,f
Joyce,David,rep,OH,Republican,RepDaveJoyce,412566,a
Bridenstine,Jim,rep,OK,Republican,RepJBridenstine,412567,a
Mullin,Markwayne,rep,OK,Republican,RepMullin,412568,a
Perry,Scott,rep,PA,Republican,RepScottPerry,412569,a
Rothfus,Keith,rep,PA,Republican,KeithRothfus,412570,a
Cartwright,Matthew,rep,PA,Democrat,RepCartwright,412571,a
Rice,Tom,rep,SC,Republican,RepTomRice,412572,f
Cruz,Ted,sen,TX,Republican,SenTedCruz,412573,f
Weber,Randy,rep,TX,Republican,TXRandy14,412574,f
O'Rourke,Beto,rep,TX,Democrat,RepBetoORourke,412575,f
Castro,Joaquin,rep,TX,Democrat,JoaquinCastrotx,412576,f
Williams,Roger,rep,TX,Republican,RepRWilliams,412578,f
Veasey,Marc,rep,TX,Democrat,RepVeasey,412579,a
Vela,Filemon,rep,TX,Democrat,RepFilemonVela,412580,a
Stewart,Chris,rep,UT,Republican,RepChrisStewart,412581,a
Kaine,Timothy,sen,VA,Democrat,SenKaineOffice,412582,a
Kilmer,Derek,rep,WA,Democrat,RepDerekKilmer,412583,a
Heck,Denny,rep,WA,Democrat,RepDennyHeck,412584,a
Pocan,Mark,rep,WI,Democrat,RepMarkPocan,412585,f
Kelly,Robin,rep,IL,Democrat,RepRobinKelly,412595,a
Sanford,Marshall,rep,SC,Republican,RepSanfordSC,400607,f
Smith,Jason,rep,MO,Republican,RepJasonSmith,412596,a
Booker,Cory,sen,NJ,Democrat,SenBookerOfc,412598,f
Clark,Katherine,rep,MA,Democrat,RepKClark,412600,a
Byrne,Bradley,rep,AL,Republican,RepByrne,412601,a
Jolly,David,rep,FL,Republican,USRepDavidJolly,412603,a
Clawson,Curtis,rep,FL,Republican,RepCurtClawson,412604,f
Brat,David,rep,VA,Republican,,412605,f
Norcross,Donald,rep,NJ,Democrat,,412606,f
Adams,Alma,rep,NC,Democrat,RepAdams,412607,f
Dold,Bob,rep,IL,Republican,,412420,f
Guinta,Frank,rep,NH,Republican,RepFrankGuinta,412447,a
Palmer,Gary,rep,AL,Republican,USRepGaryPalmer,412608,a
Hill,French,rep,AR,Republican,RepFrenchHill,412609,f
Westerman,Bruce,rep,AR,Republican,RepWesterman,412610,a
McSally,Martha,rep,AZ,Republican,RepMcSally,412611,f
Gallego,Ruben,rep,AZ,Democrat,RepRubenGallego,412612,a
DeSaulnier,Mark,rep,CA,Democrat,RepDeSaulnier,412613,f
Knight,Steve,rep,CA,Republican,SteveKnight25,412614,f
Aguilar,Pete,rep,CA,Democrat,reppeteaguilar,412615,f
Lieu,Ted,rep,CA,Democrat,RepTedLieu,412616,f
Torres,Norma,rep,CA,Democrat,NormaJTorres,412617,f
Walters,Mimi,rep,CA,Republican,RepMimiWalters,412618,f
Buck,Ken,rep,CO,Republican,RepKenBuck,412619,f
Graham,Gwen,rep,FL,Democrat,RepGwenGraham,412620,f
Curbelo,Carlos,rep,FL,Republican,RepCurbelo,412621,f
Carter,Buddy,rep,GA,Republican,RepBuddyCarter,412622,a
Hice,Jody,rep,GA,Republican,congressmanhice,412623,a
Loudermilk,Barry,rep,GA,Republican,RepLoudermilk,412624,a
Allen,Rick,rep,GA,Republican,reprickallen,412625,a
Takai,Mark,rep,HI,Democrat,RepMarkTakai,412626,a
Blum,Rod,rep,IA,Republican,RepRodBlum,412627,a
Young,David,rep,IA,Republican,RepDavidYoung,412628,f
Bost,Mike,rep,IL,Republican,RepBost,412629,f
Abraham,Ralph,rep,LA,Republican,RepAbraham,412630,f
Graves,Garret,rep,LA,Republican,RepGarretGraves,412631,f
Moulton,Seth,rep,MA,Democrat,,412632,f
Poliquin,Bruce,rep,ME,Republican,RepPoliquin,412633,f
Moolenaar,John,rep,MI,Republican,RepMoolenaar,412634,a
Bishop,Mike,rep,MI,Republican,RepMikeBishop,412635,a
Trott,Dave,rep,MI,Republican,repdavetrott,412636,a
Dingell,Debbie,rep,MI,Democrat,RepDebDingell,412637,a
Lawrence,Brenda,rep,MI,Democrat,,412638,a
Emmer,Tom,rep,MN,Republican,RepTomEmmer,412639,a
Zinke,Ryan,rep,MT,Republican,RepRyanZinke,412640,f
Rouzer,David,rep,NC,Republican,RepDavidRouzer,412641,a
Ashford,Brad,rep,NE,Democrat,RepBradAshford,412642,f
MacArthur,Tom,rep,NJ,Republican,RepTomMacArthur,412643,a
Watson Coleman,Bonnie,rep,NJ,Democrat,RepBWColeman,412644,f
Hardy,Cresent,rep,NV,Republican,RepHardy,412645,a
Zeldin,Lee,rep,NY,Republican,RepLeeZeldin,412646,a
Rice,Kathleen,rep,NY,Democrat,RepKathleenRice,412647,a
Stefanik,Elise,rep,NY,Republican,RepStefanik,412648,f
Katko,John,rep,NY,Republican,RepJohnKatko,412649,f
Russell,Steve,rep,OK,Republican,USRepRussell,412650,f
Costello,Ryan,rep,PA,Republican,RepRyanCostello,412651,f
Boyle,Brendan,rep,PA,Democrat,RepBrendanBoyle,412652,f
Ratcliffe,John,rep,TX,Republican,RepRatcliffe,412653,a
Hurd,Will,rep,TX,Republican,hurdonthehill,412654,a
Babin,Brian,rep,TX,Republican,RepBrianBabin,412655,f
Love,Mia,rep,UT,Republican,repmialove,412656,a
Beyer,Donald,rep,VA,Democrat,,412657,f
Comstock,Barbara,rep,VA,Republican,RepComstock,412658,a
Plaskett,Stacey,rep,VI,Democrat,staceyplaskett,412659,f
Newhouse,Dan,rep,WA,Republican,RepNewhouse,412660,f
Grothman,Glenn,rep,WI,Republican,,412661,f
Mooney,Alex,rep,WV,Republican,RepAlexMooney,412662,f
Jenkins,Evan,rep,WV,Republican,RepEvanJenkins,412663,f
Amata,Aumua,rep,AS,Republican,,412664,f
Sullivan,Dan,sen,AK,Republican,SenDanSullivan,412665,f
Perdue,David,sen,GA,Republican,sendavidperdue,412666,f
Ernst,Joni,sen,IA,Republican,SenJoniErnst,412667,f
Tillis,Thom,sen,NC,Republican,senthomtillis,412668,a
Rounds,Mike,sen,SD,Republican,SenatorRounds,412669,a
Walker,Bradley,rep,NC,Republican,,412670,a
Sasse,Benjamin,sen,NE,Republican,SenSasse,412671,a
